apps	apps-module.html
apps.proyectos.forms.HorasDeveloperForm.codigo	apps.proyectos.forms.HorasDeveloperForm-class.html#codigo
apps.proyectos.forms.HorasDeveloperForm.__init__	apps.proyectos.forms.HorasDeveloperForm-class.html#__init__
apps.proyectos.forms.HorasDeveloperForm.Meta	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
apps.proyectos.forms.HorasDeveloperForm.Meta	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
apps.proyectos.forms.HorasDeveloperForm.Meta.fields	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#fields
apps.proyectos.forms.HorasDeveloperForm.Meta.model	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#model
apps.proyectos.forms.ProyectoCreateForm	apps.proyectos.forms.ProyectoCreateForm-class.html
apps.proyectos.forms.ProyectoCreateForm.save	apps.proyectos.forms.ProyectoCreateForm-class.html#save
apps.proyectos.forms.ProyectoCreateForm.scrum_master	apps.proyectos.forms.ProyectoCreateForm-class.html#scrum_master
apps.proyectos.forms.ProyectoCreateForm.clean_fecha_fin	apps.proyectos.forms.ProyectoCreateForm-class.html#clean_fecha_fin
apps.proyectos.forms.ProyectoCreateForm.Meta	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
apps.proyectos.forms.ProyectoCreateForm.Meta	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
apps.proyectos.forms.ProyectoCreateForm.Meta.fields	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#fields
apps.proyectos.forms.ProyectoCreateForm.Meta.model	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#model
apps.proyectos.forms.ProyectoUpdateForm	apps.proyectos.forms.ProyectoUpdateForm-class.html
apps.proyectos.forms.ProyectoUpdateForm.save	apps.proyectos.forms.ProyectoUpdateForm-class.html#save
apps.proyectos.forms.ProyectoUpdateForm.scrum_master	apps.proyectos.forms.ProyectoUpdateForm-class.html#scrum_master
apps.proyectos.forms.ProyectoUpdateForm.clean_fecha_fin	apps.proyectos.forms.ProyectoUpdateForm-class.html#clean_fecha_fin
apps.proyectos.forms.ProyectoUpdateForm.Meta	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
apps.proyectos.forms.ProyectoUpdateForm.Meta	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
apps.proyectos.forms.ProyectoUpdateForm.Meta.fields	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#fields
apps.proyectos.forms.ProyectoUpdateForm.Meta.model	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#model
apps.proyectos.forms.RolMiembroForm	apps.proyectos.forms.RolMiembroForm-class.html
apps.proyectos.forms.RolMiembroForm.save	apps.proyectos.forms.RolMiembroForm-class.html#save
apps.proyectos.forms.RolMiembroForm.codigo	apps.proyectos.forms.RolMiembroForm-class.html#codigo
apps.proyectos.forms.RolMiembroForm.__init__	apps.proyectos.forms.RolMiembroForm-class.html#__init__
apps.proyectos.forms.RolMiembroForm.Meta	apps.proyectos.forms.RolMiembroForm.Meta-class.html
apps.proyectos.forms.RolMiembroForm.Meta	apps.proyectos.forms.RolMiembroForm.Meta-class.html
apps.proyectos.forms.RolMiembroForm.Meta.fields	apps.proyectos.forms.RolMiembroForm.Meta-class.html#fields
apps.proyectos.forms.RolMiembroForm.Meta.model	apps.proyectos.forms.RolMiembroForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.nombre_corto	apps.proyectos.models.Proyecto-class.html#nombre_corto
apps.proyectos.models.Proyecto.Meta	apps.proyectos.models.Proyecto.Meta-class.html
apps.proyectos.models.Proyecto.get_absolute_url	apps.proyectos.models.Proyecto-class.html#get_absolute_url
apps.proyectos.models.Proyecto.scrum_master	apps.proyectos.models.Proyecto-class.html#scrum_master
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.equipo	apps.proyectos.models.Proyecto-class.html#equipo
apps.proyectos.models.Proyecto.fecha_inicio	apps.proyectos.models.Proyecto-class.html#fecha_inicio
apps.proyectos.models.Proyecto.cancelado	apps.proyectos.models.Proyecto-class.html#cancelado
apps.proyectos.models.Proyecto.ESTADOS_PROYECTO	apps.proyectos.models.Proyecto-class.html#ESTADOS_PROYECTO
apps.proyectos.models.Proyecto.cliente	apps.proyectos.models.Proyecto-class.html#cliente
apps.proyectos.models.Proyecto.codigo	apps.proyectos.models.Proyecto-class.html#codigo
apps.proyectos.models.Proyecto.estado	apps.proyectos.models.Proyecto-class.html#estado
apps.proyectos.models.Proyecto.nombre_largo	apps.proyectos.models.Proyecto-class.html#nombre_largo
apps.proyectos.models.Proyecto.__unicode__	apps.proyectos.models.Proyecto-class.html#__unicode__
apps.proyectos.models.Proyecto.Meta	apps.proyectos.models.Proyecto.Meta-class.html
apps.proyectos.models.Proyecto.Meta.default_permissions	apps.proyectos.models.Proyecto.Meta-class.html#default_permissions
apps.proyectos.tests.ProyectosTest	apps.proyectos.tests.ProyectosTest-class.html
apps.proyectos.tests.ProyectosTest.test_view_ProyectoCreate	apps.proyectos.tests.ProyectosTest-class.html#test_view_ProyectoCreate
apps.proyectos.tests.ProyectosTest.test_view_ProyectoUpdate	apps.proyectos.tests.ProyectosTest-class.html#test_view_ProyectoUpdate
apps.proyectos.tests.ProyectosTest.setUp	apps.proyectos.tests.ProyectosTest-class.html#setUp
apps.proyectos.tests.ProyectosTest.test_view_IndexView	apps.proyectos.tests.ProyectosTest-class.html#test_view_IndexView
apps.proyectos.tests.ProyectosTest.test_view_cancelar_proyecto	apps.proyectos.tests.ProyectosTest-class.html#test_view_cancelar_proyecto
apps.proyectos.views.AddMiembro	apps.proyectos.views.AddMiembro-class.html
apps.proyectos.views.AddMiembro.get_object	apps.proyectos.views.AddMiembro-class.html#get_object
apps.proyectos.views.AddMiembro.template_name	apps.proyectos.views.AddMiembro-class.html#template_name
apps.proyectos.views.AddMiembro.dispatch	apps.proyectos.views.AddMiembro-class.html#dispatch
apps.proyectos.views.AddMiembro.get_success_url	apps.proyectos.views.AddMiembro-class.html#get_success_url
apps.proyectos.views.AddMiembro.form_class	apps.proyectos.views.AddMiembro-class.html#form_class
apps.proyectos.views.AddMiembro.context_object_name	apps.proyectos.views.AddMiembro-class.html#context_object_name
apps.proyectos.views.HorasDeveloper	apps.proyectos.views.HorasDeveloper-class.html
apps.proyectos.views.HorasDeveloper.get_object	apps.proyectos.views.HorasDeveloper-class.html#get_object
apps.proyectos.views.HorasDeveloper.template_name	apps.proyectos.views.HorasDeveloper-class.html#template_name
apps.proyectos.views.HorasDeveloper.dispatch	apps.proyectos.views.HorasDeveloper-class.html#dispatch
apps.proyectos.views.HorasDeveloper.context_object_name	apps.proyectos.views.HorasDeveloper-class.html#context_object_name
apps.proyectos.views.HorasDeveloper.get_initial	apps.proyectos.views.HorasDeveloper-class.html#get_initial
apps.proyectos.views.HorasDeveloper.get_context_data	apps.proyectos.views.HorasDeveloper-class.html#get_context_data
apps.proyectos.views.HorasDeveloper.get_success_url	apps.proyectos.views.HorasDeveloper-class.html#get_success_url
apps.proyectos.views.HorasDeveloper.form_class	apps.proyectos.views.HorasDeveloper-class.html#form_class
apps.proyectos.views.IndexView	apps.proyectos.views.IndexView-class.html
apps.proyectos.views.IndexView.template_name	apps.proyectos.views.IndexView-class.html#template_name
apps.proyectos.views.IndexView.queryset	apps.proyectos.views.IndexView-class.html#queryset
apps.proyectos.views.ProyectoCreate	apps.proyectos.views.ProyectoCreate-class.html
apps.proyectos.views.ProyectoCreate.template_name	apps.proyectos.views.ProyectoCreate-class.html#template_name
apps.proyectos.views.ProyectoCreate.dispatch	apps.proyectos.views.ProyectoCreate-class.html#dispatch
apps.proyectos.views.ProyectoCreate.success_message	apps.proyectos.views.ProyectoCreate-class.html#success_message
apps.proyectos.views.ProyectoCreate.form_valid	apps.proyectos.views.ProyectoCreate-class.html#form_valid
apps.proyectos.views.ProyectoCreate.get_success_url	apps.proyectos.views.ProyectoCreate-class.html#get_success_url
apps.proyectos.views.ProyectoCreate.form_class	apps.proyectos.views.ProyectoCreate-class.html#form_class
apps.proyectos.views.ProyectoUpdate	apps.proyectos.views.ProyectoUpdate-class.html
apps.proyectos.views.ProyectoUpdate.get_object	apps.proyectos.views.ProyectoUpdate-class.html#get_object
apps.proyectos.views.ProyectoUpdate.template_name	apps.proyectos.views.ProyectoUpdate-class.html#template_name
apps.proyectos.views.ProyectoUpdate.dispatch	apps.proyectos.views.ProyectoUpdate-class.html#dispatch
apps.proyectos.views.ProyectoUpdate.success_message	apps.proyectos.views.ProyectoUpdate-class.html#success_message
apps.proyectos.views.ProyectoUpdate.get_success_url	apps.proyectos.views.ProyectoUpdate-class.html#get_success_url
apps.proyectos.views.ProyectoUpdate.form_class	apps.proyectos.views.ProyectoUpdate-class.html#form_class
apps.proyectos.views.RolMiembro	apps.proyectos.views.RolMiembro-class.html
apps.proyectos.views.RolMiembro.get_object	apps.proyectos.views.RolMiembro-class.html#get_object
apps.proyectos.views.RolMiembro.template_name	apps.proyectos.views.RolMiembro-class.html#template_name
apps.proyectos.views.RolMiembro.dispatch	apps.proyectos.views.RolMiembro-class.html#dispatch
apps.proyectos.views.RolMiembro.context_object_name	apps.proyectos.views.RolMiembro-class.html#context_object_name
apps.proyectos.views.RolMiembro.get_initial	apps.proyectos.views.RolMiembro-class.html#get_initial
apps.proyectos.views.RolMiembro.get_success_url	apps.proyectos.views.RolMiembro-class.html#get_success_url
apps.proyectos.views.RolMiembro.form_class	apps.proyectos.views.RolMiembro-class.html#form_class
apps.roles.forms.MyModelMultipleChoiceField	apps.roles.forms.MyModelMultipleChoiceField-class.html
apps.roles.forms.MyModelMultipleChoiceField.label_from_instance	apps.roles.forms.MyModelMultipleChoiceField-class.html#label_from_instance
apps.roles.forms.RolAsignarPermisosForm	apps.roles.forms.RolAsignarPermisosForm-class.html
apps.roles.forms.RolAsignarPermisosForm.Meta	apps.roles.forms.RolAsignarPermisosForm.Meta-class.html
apps.roles.forms.RolAsignarPermisosForm.permissions	apps.roles.forms.RolAsignarPermisosForm-class.html#permissions
apps.roles.forms.RolAsignarPermisosForm.Meta	apps.roles.forms.RolAsignarPermisosForm.Meta-class.html
apps.roles.forms.RolAsignarPermisosForm.Meta.fields	apps.roles.forms.RolAsignarPermisosForm.Meta-class.html#fields
apps.roles.forms.RolAsignarPermisosForm.Meta.model	apps.roles.forms.RolAsignarPermisosForm.Meta-class.html#model
apps.roles.forms.RolCreateForm	apps.roles.forms.RolCreateForm-class.html
apps.roles.forms.RolCreateForm.Meta	apps.roles.forms.RolCreateForm.Meta-class.html
apps.roles.forms.RolCreateForm.permissions	apps.roles.forms.RolCreateForm-class.html#permissions
apps.roles.forms.RolCreateForm.Meta	apps.roles.forms.RolCreateForm.Meta-class.html
apps.roles.forms.RolCreateForm.Meta.fields	apps.roles.forms.RolCreateForm.Meta-class.html#fields
apps.roles.forms.RolCreateForm.Meta.model	apps.roles.forms.RolCreateForm.Meta-class.html#model
apps.roles.forms.RolUpdateForm	apps.roles.forms.RolUpdateForm-class.html
apps.roles.forms.RolUpdateForm.Meta	apps.roles.forms.RolUpdateForm.Meta-class.html
apps.roles.forms.RolUpdateForm.Meta	apps.roles.forms.RolUpdateForm.Meta-class.html
apps.roles.forms.RolUpdateForm.Meta.fields	apps.roles.forms.RolUpdateForm.Meta-class.html#fields
apps.roles.forms.RolUpdateForm.Meta.model	apps.roles.forms.RolUpdateForm.Meta-class.html#model
apps.roles.tests.UserStoriesTest	apps.roles.tests.UserStoriesTest-class.html
apps.roles.tests.UserStoriesTest.test_view_eliminar_rol	apps.roles.tests.UserStoriesTest-class.html#test_view_eliminar_rol
apps.roles.tests.UserStoriesTest.test_view_RolCreate	apps.roles.tests.UserStoriesTest-class.html#test_view_RolCreate
apps.roles.tests.UserStoriesTest.setUp	apps.roles.tests.UserStoriesTest-class.html#setUp
apps.roles.tests.UserStoriesTest.test_view_RolUpdate	apps.roles.tests.UserStoriesTest-class.html#test_view_RolUpdate
apps.roles.tests.UserStoriesTest.test_view_IndexView	apps.roles.tests.UserStoriesTest-class.html#test_view_IndexView
apps.roles.views.IndexView	apps.roles.views.IndexView-class.html
apps.roles.views.IndexView.template_name	apps.roles.views.IndexView-class.html#template_name
apps.roles.views.IndexView.model	apps.roles.views.IndexView-class.html#model
apps.roles.views.IndexView.queryset	apps.roles.views.IndexView-class.html#queryset
apps.roles.views.RolCreate	apps.roles.views.RolCreate-class.html
apps.roles.views.RolCreate.template_name	apps.roles.views.RolCreate-class.html#template_name
apps.roles.views.RolCreate.dispatch	apps.roles.views.RolCreate-class.html#dispatch
apps.roles.views.RolCreate.form_valid	apps.roles.views.RolCreate-class.html#form_valid
apps.roles.views.RolCreate.get_success_url	apps.roles.views.RolCreate-class.html#get_success_url
apps.roles.views.RolCreate.form_class	apps.roles.views.RolCreate-class.html#form_class
apps.roles.views.RolPermisos	apps.roles.views.RolPermisos-class.html
apps.roles.views.RolPermisos.get_object	apps.roles.views.RolPermisos-class.html#get_object
apps.roles.views.RolPermisos.template_name	apps.roles.views.RolPermisos-class.html#template_name
apps.roles.views.RolPermisos.dispatch	apps.roles.views.RolPermisos-class.html#dispatch
apps.roles.views.RolPermisos.context_object_name	apps.roles.views.RolPermisos-class.html#context_object_name
apps.roles.views.RolPermisos.get_success_url	apps.roles.views.RolPermisos-class.html#get_success_url
apps.roles.views.RolPermisos.form_class	apps.roles.views.RolPermisos-class.html#form_class
apps.roles.views.RolUpdate	apps.roles.views.RolUpdate-class.html
apps.roles.views.RolUpdate.get_object	apps.roles.views.RolUpdate-class.html#get_object
apps.roles.views.RolUpdate.template_name	apps.roles.views.RolUpdate-class.html#template_name
apps.roles.views.RolUpdate.dispatch	apps.roles.views.RolUpdate-class.html#dispatch
apps.roles.views.RolUpdate.get_success_url	apps.roles.views.RolUpdate-class.html#get_success_url
apps.roles.views.RolUpdate.form_class	apps.roles.views.RolUpdate-class.html#form_class
apps.roles_proyecto.forms.MyModelMultipleChoiceField	apps.roles_proyecto.forms.MyModelMultipleChoiceField-class.html
apps.roles_proyecto.forms.MyModelMultipleChoiceField.label_from_instance	apps.roles_proyecto.forms.MyModelMultipleChoiceField-class.html#label_from_instance
apps.roles_proyecto.forms.RolProyectoCreateForm	apps.roles_proyecto.forms.RolProyectoCreateForm-class.html
apps.roles_proyecto.forms.RolProyectoCreateForm.save	apps.roles_proyecto.forms.RolProyectoCreateForm-class.html#save
apps.roles_proyecto.forms.RolProyectoCreateForm.Meta	apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoCreateForm.permissions	apps.roles_proyecto.forms.RolProyectoCreateForm-class.html#permissions
apps.roles_proyecto.forms.RolProyectoCreateForm.Meta	apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoCreateForm.Meta.fields	apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html#fields
apps.roles_proyecto.forms.RolProyectoCreateForm.Meta.model	apps.roles_proyecto.forms.RolProyectoCreateForm.Meta-class.html#model
apps.roles_proyecto.forms.RolProyectoPermisosForm	apps.roles_proyecto.forms.RolProyectoPermisosForm-class.html
apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta	apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoPermisosForm.permissions	apps.roles_proyecto.forms.RolProyectoPermisosForm-class.html#permissions
apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta	apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta.fields	apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html#fields
apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta.model	apps.roles_proyecto.forms.RolProyectoPermisosForm.Meta-class.html#model
apps.roles_proyecto.forms.RolProyectoUpdateForm	apps.roles_proyecto.forms.RolProyectoUpdateForm-class.html
apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta	apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta	apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html
apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta.fields	apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html#fields
apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta.model	apps.roles_proyecto.forms.RolProyectoUpdateForm.Meta-class.html#model
apps.roles_proyecto.models.RolProyecto	apps.roles_proyecto.models.RolProyecto-class.html
apps.roles_proyecto.models.RolProyecto.get_absolute_url	apps.roles_proyecto.models.RolProyecto-class.html#get_absolute_url
apps.roles_proyecto.models.RolProyecto.Meta	apps.roles_proyecto.models.RolProyecto.Meta-class.html
apps.roles_proyecto.models.RolProyecto.group	apps.roles_proyecto.models.RolProyecto-class.html#group
apps.roles_proyecto.models.RolProyecto.__unicode__	apps.roles_proyecto.models.RolProyecto-class.html#__unicode__
apps.roles_proyecto.models.RolProyecto.es_rol_proyecto	apps.roles_proyecto.models.RolProyecto-class.html#es_rol_proyecto
apps.roles_proyecto.models.RolProyecto.Meta	apps.roles_proyecto.models.RolProyecto.Meta-class.html
apps.roles_proyecto.models.RolProyecto.Meta.default_permissions	apps.roles_proyecto.models.RolProyecto.Meta-class.html#default_permissions
apps.roles_proyecto.models.RolProyecto.Meta.verbose_name	apps.roles_proyecto.models.RolProyecto.Meta-class.html#verbose_name
apps.roles_proyecto.models.RolProyecto.Meta.verbose_name_plural	apps.roles_proyecto.models.RolProyecto.Meta-class.html#verbose_name_plural
apps.roles_proyecto.models.RolProyecto_Proyecto	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html
apps.roles_proyecto.models.RolProyecto_Proyecto.Meta	apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html
apps.roles_proyecto.models.RolProyecto_Proyecto.user	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#user
apps.roles_proyecto.models.RolProyecto_Proyecto.horas_developer	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#horas_developer
apps.roles_proyecto.models.RolProyecto_Proyecto.proyecto	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#proyecto
apps.roles_proyecto.models.RolProyecto_Proyecto.__unicode__	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#__unicode__
apps.roles_proyecto.models.RolProyecto_Proyecto.rol_proyecto	apps.roles_proyecto.models.RolProyecto_Proyecto-class.html#rol_proyecto
apps.roles_proyecto.models.RolProyecto_Proyecto.Meta	apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html
apps.roles_proyecto.models.RolProyecto_Proyecto.Meta.default_permissions	apps.roles_proyecto.models.RolProyecto_Proyecto.Meta-class.html#default_permissions
apps.roles_proyecto.tests.UserStoriesTest	apps.roles_proyecto.tests.UserStoriesTest-class.html
apps.roles_proyecto.tests.UserStoriesTest.test_view_eliminar_rol_proyecto	apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_eliminar_rol_proyecto
apps.roles_proyecto.tests.UserStoriesTest.setUp	apps.roles_proyecto.tests.UserStoriesTest-class.html#setUp
apps.roles_proyecto.tests.UserStoriesTest.test_view_RolProyectoCreate	apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_RolProyectoCreate
apps.roles_proyecto.tests.UserStoriesTest.test_view_IndexView	apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_IndexView
apps.roles_proyecto.tests.UserStoriesTest.test_view_RolProyectoUpdate	apps.roles_proyecto.tests.UserStoriesTest-class.html#test_view_RolProyectoUpdate
apps.roles_proyecto.views.IndexView	apps.roles_proyecto.views.IndexView-class.html
apps.roles_proyecto.views.IndexView.template_name	apps.roles_proyecto.views.IndexView-class.html#template_name
apps.roles_proyecto.views.IndexView.model	apps.roles_proyecto.views.IndexView-class.html#model
apps.roles_proyecto.views.IndexView.queryset	apps.roles_proyecto.views.IndexView-class.html#queryset
apps.roles_proyecto.views.RolCreate	apps.roles_proyecto.views.RolCreate-class.html
apps.roles_proyecto.views.RolCreate.template_name	apps.roles_proyecto.views.RolCreate-class.html#template_name
apps.roles_proyecto.views.RolCreate.dispatch	apps.roles_proyecto.views.RolCreate-class.html#dispatch
apps.roles_proyecto.views.RolCreate.form_valid	apps.roles_proyecto.views.RolCreate-class.html#form_valid
apps.roles_proyecto.views.RolCreate.get_success_url	apps.roles_proyecto.views.RolCreate-class.html#get_success_url
apps.roles_proyecto.views.RolCreate.form_class	apps.roles_proyecto.views.RolCreate-class.html#form_class
apps.roles_proyecto.views.RolPermisos	apps.roles_proyecto.views.RolPermisos-class.html
apps.roles_proyecto.views.RolPermisos.get_object	apps.roles_proyecto.views.RolPermisos-class.html#get_object
apps.roles_proyecto.views.RolPermisos.template_name	apps.roles_proyecto.views.RolPermisos-class.html#template_name
apps.roles_proyecto.views.RolPermisos.dispatch	apps.roles_proyecto.views.RolPermisos-class.html#dispatch
apps.roles_proyecto.views.RolPermisos.context_object_name	apps.roles_proyecto.views.RolPermisos-class.html#context_object_name
apps.roles_proyecto.views.RolPermisos.get_success_url	apps.roles_proyecto.views.RolPermisos-class.html#get_success_url
apps.roles_proyecto.views.RolPermisos.form_class	apps.roles_proyecto.views.RolPermisos-class.html#form_class
apps.roles_proyecto.views.RolUpdate	apps.roles_proyecto.views.RolUpdate-class.html
apps.roles_proyecto.views.RolUpdate.get_object	apps.roles_proyecto.views.RolUpdate-class.html#get_object
apps.roles_proyecto.views.RolUpdate.template_name	apps.roles_proyecto.views.RolUpdate-class.html#template_name
apps.roles_proyecto.views.RolUpdate.dispatch	apps.roles_proyecto.views.RolUpdate-class.html#dispatch
apps.roles_proyecto.views.RolUpdate.context_object_name	apps.roles_proyecto.views.RolUpdate-class.html#context_object_name
apps.roles_proyecto.views.RolUpdate.get_success_url	apps.roles_proyecto.views.RolUpdate-class.html#get_success_url
apps.roles_proyecto.views.RolUpdate.form_class	apps.roles_proyecto.views.RolUpdate-class.html#form_class
apps.sprints.forms.AdjuntarArchivoForm	apps.sprints.forms.AdjuntarArchivoForm-class.html
apps.sprints.forms.AdjuntarArchivoForm.archivo	apps.sprints.forms.AdjuntarArchivoForm-class.html#archivo
apps.sprints.forms.RegistrarTareaForm	apps.sprints.forms.RegistrarTareaForm-class.html
apps.sprints.forms.RegistrarTareaForm.nombre	apps.sprints.forms.RegistrarTareaForm-class.html#nombre
apps.sprints.forms.RegistrarTareaForm.Meta	apps.sprints.forms.RegistrarTareaForm.Meta-class.html
apps.sprints.forms.RegistrarTareaForm.__init__	apps.sprints.forms.RegistrarTareaForm-class.html#__init__
apps.sprints.forms.RegistrarTareaForm.save	apps.sprints.forms.RegistrarTareaForm-class.html#save
apps.sprints.forms.RegistrarTareaForm.Meta	apps.sprints.forms.RegistrarTareaForm.Meta-class.html
apps.sprints.forms.RegistrarTareaForm.Meta.fields	apps.sprints.forms.RegistrarTareaForm.Meta-class.html#fields
apps.sprints.forms.RegistrarTareaForm.Meta.model	apps.sprints.forms.RegistrarTareaForm.Meta-class.html#model
apps.sprints.forms.SprintAsignarUserStoryForm	apps.sprints.forms.SprintAsignarUserStoryForm-class.html
apps.sprints.forms.SprintAsignarUserStoryForm.nombre	apps.sprints.forms.SprintAsignarUserStoryForm-class.html#nombre
apps.sprints.forms.SprintAsignarUserStoryForm.Meta	apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html
apps.sprints.forms.SprintAsignarUserStoryForm.__init__	apps.sprints.forms.SprintAsignarUserStoryForm-class.html#__init__
apps.sprints.forms.SprintAsignarUserStoryForm.save	apps.sprints.forms.SprintAsignarUserStoryForm-class.html#save
apps.sprints.forms.SprintAsignarUserStoryForm.Meta	apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html
apps.sprints.forms.SprintAsignarUserStoryForm.Meta.fields	apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html#fields
apps.sprints.forms.SprintAsignarUserStoryForm.Meta.model	apps.sprints.forms.SprintAsignarUserStoryForm.Meta-class.html#model
apps.sprints.forms.SprintCreateForm	apps.sprints.forms.SprintCreateForm-class.html
apps.sprints.forms.SprintCreateForm.duracion	apps.sprints.forms.SprintCreateForm-class.html#duracion
apps.sprints.forms.SprintCreateForm.Meta	apps.sprints.forms.SprintCreateForm.Meta-class.html
apps.sprints.forms.SprintCreateForm.__init__	apps.sprints.forms.SprintCreateForm-class.html#__init__
apps.sprints.forms.SprintCreateForm.save	apps.sprints.forms.SprintCreateForm-class.html#save
apps.sprints.forms.SprintCreateForm.Meta	apps.sprints.forms.SprintCreateForm.Meta-class.html
apps.sprints.forms.SprintCreateForm.Meta.fields	apps.sprints.forms.SprintCreateForm.Meta-class.html#fields
apps.sprints.forms.SprintCreateForm.Meta.model	apps.sprints.forms.SprintCreateForm.Meta-class.html#model
apps.sprints.forms.SprintUpdateForm	apps.sprints.forms.SprintUpdateForm-class.html
apps.sprints.forms.SprintUpdateForm.save	apps.sprints.forms.SprintUpdateForm-class.html#save
apps.sprints.forms.SprintUpdateForm.codigo	apps.sprints.forms.SprintUpdateForm-class.html#codigo
apps.sprints.forms.SprintUpdateForm.__init__	apps.sprints.forms.SprintUpdateForm-class.html#__init__
apps.sprints.forms.SprintUpdateForm.Meta	apps.sprints.forms.SprintUpdateForm.Meta-class.html
apps.sprints.forms.SprintUpdateForm.Meta	apps.sprints.forms.SprintUpdateForm.Meta-class.html
apps.sprints.forms.SprintUpdateForm.Meta.fields	apps.sprints.forms.SprintUpdateForm.Meta-class.html#fields
apps.sprints.forms.SprintUpdateForm.Meta.model	apps.sprints.forms.SprintUpdateForm.Meta-class.html#model
apps.sprints.forms.SprintUpdateUserStoryForm	apps.sprints.forms.SprintUpdateUserStoryForm-class.html
apps.sprints.forms.SprintUpdateUserStoryForm.nombre	apps.sprints.forms.SprintUpdateUserStoryForm-class.html#nombre
apps.sprints.forms.SprintUpdateUserStoryForm.Meta	apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html
apps.sprints.forms.SprintUpdateUserStoryForm.__init__	apps.sprints.forms.SprintUpdateUserStoryForm-class.html#__init__
apps.sprints.forms.SprintUpdateUserStoryForm.save	apps.sprints.forms.SprintUpdateUserStoryForm-class.html#save
apps.sprints.forms.SprintUpdateUserStoryForm.Meta	apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html
apps.sprints.forms.SprintUpdateUserStoryForm.Meta.fields	apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html#fields
apps.sprints.forms.SprintUpdateUserStoryForm.Meta.model	apps.sprints.forms.SprintUpdateUserStoryForm.Meta-class.html#model
apps.sprints.models.Sprint	apps.sprints.models.Sprint-class.html
apps.sprints.models.Sprint.Meta	apps.sprints.models.Sprint.Meta-class.html
apps.sprints.models.Sprint.get_absolute_url	apps.sprints.models.Sprint-class.html#get_absolute_url
apps.sprints.models.Sprint.fecha_fin	apps.sprints.models.Sprint-class.html#fecha_fin
apps.sprints.models.Sprint.ESTADO_SPRINT	apps.sprints.models.Sprint-class.html#ESTADO_SPRINT
apps.sprints.models.Sprint.duracion	apps.sprints.models.Sprint-class.html#duracion
apps.sprints.models.Sprint.fecha_inicio	apps.sprints.models.Sprint-class.html#fecha_inicio
apps.sprints.models.Sprint.proyecto	apps.sprints.models.Sprint-class.html#proyecto
apps.sprints.models.Sprint.nombre	apps.sprints.models.Sprint-class.html#nombre
apps.sprints.models.Sprint.estado	apps.sprints.models.Sprint-class.html#estado
